
134		push	{r4, r5, r6, r7, r8, fp, lr}
r3             0xbeffed50	3204443472
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffed50	0xbeffed50
lr             0xb6e7b678	-1226328456
pc             0x10618	0x10618 <main+28>
cpsr           0x60000010	1610612752


142		ldr	r3, [r3, #4]
r0             0x2	2
r1             0xbeffefe4	3204444132
r2             0xbeffeff0	3204444144
r3             0xbeffefe4	3204444132
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffed50	0xbeffed50
lr             0xb6e7b678	-1226328456
pc             0x1061c	0x1061c <main+32>
cpsr           0x60000010	1610612752


143		str	r3, [fp, #-36]
r0             0x2	2
r1             0xbeffefe4	3204444132
r2             0xbeffeff0	3204444144
r3             0xbefff1c0	3204444608
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffed50	0xbeffed50
lr             0xb6e7b678	-1226328456
pc             0x10620	0x10620 <main+36>
cpsr           0x60000010	1610612752


144		ldr	r1, .L14
r0             0x2	2
r1             0xbeffefe4	3204444132
r2             0xbeffeff0	3204444144
r3             0xbefff1c0	3204444608
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffed50	0xbeffed50
lr             0xb6e7b678	-1226328456
pc             0x10624	0x10624 <main+40>
cpsr           0x60000010	1610612752


145		ldr	r0, [fp, #-36]
r0             0x2	2
r1             0x107e8	67560
r2             0xbeffeff0	3204444144
r3             0xbefff1c0	3204444608
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffed50	0xbeffed50
lr             0xb6e7b678	-1226328456
pc             0x10628	0x10628 <main+44>
cpsr           0x60000010	1610612752


146		bl	fopen
r0             0xbefff1c0	3204444608
r1             0x107e8	67560
r2             0xbeffeff0	3204444144
r3             0xbefff1c0	3204444608
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffed50	0xbeffed50
lr             0xb6e7b678	-1226328456
pc             0x1062c	0x1062c <main+48>
cpsr           0x60000010	1610612752


147		str	r0, [fp, #-40]
r0             0x22008	139272
r1             0xb6f83d40	3069721920
r2             0x0	0
r3             0x0	0
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x0	0
sp             0xbeffed50	0xbeffed50
lr             0x10630	67120
pc             0x10630	0x10630 <main+52>
cpsr           0x60000010	1610612752


148		ldr	r3, [fp, #-40]
r0             0x22008	139272
r1             0xb6f83d40	3069721920
r2             0x0	0
r3             0x0	0
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x0	0
sp             0xbeffed50	0xbeffed50
lr             0x10630	67120
pc             0x10634	0x10634 <main+56>
cpsr           0x60000010	1610612752


149		cmp	r3, #0
r0             0x22008	139272
r1             0xb6f83d40	3069721920
r2             0x0	0
r3             0x22008	139272
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x0	0
sp             0xbeffed50	0xbeffed50
lr             0x10630	67120
pc             0x10638	0x10638 <main+60>
cpsr           0x60000010	1610612752


150		bne	.L9
r0             0x22008	139272
r1             0xb6f83d40	3069721920
r2             0x0	0
r3             0x22008	139272
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x0	0
sp             0xbeffed50	0xbeffed50
lr             0x10630	67120
pc             0x1063c	0x1063c <main+64>
cpsr           0x20000010	536870928


157		sub	r3, fp, #308
r0             0x22008	139272
r1             0xb6f83d40	3069721920
r2             0x0	0
r3             0x22008	139272
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x0	0
sp             0xbeffed50	0xbeffed50
lr             0x10630	67120
pc             0x10654	0x10654 <main+88>
cpsr           0x20000010	536870928


158		ldr	r2, [fp, #-40]
r0             0x22008	139272
r1             0xb6f83d40	3069721920
r2             0x0	0
r3             0xbeffed58	3204443480
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x0	0
sp             0xbeffed50	0xbeffed50
lr             0x10630	67120
pc             0x10658	0x10658 <main+92>
cpsr           0x20000010	536870928


159		mov	r1, #255
r0             0x22008	139272
r1             0xb6f83d40	3069721920
r2             0x22008	139272
r3             0xbeffed58	3204443480
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x0	0
sp             0xbeffed50	0xbeffed50
lr             0x10630	67120
pc             0x1065c	0x1065c <main+96>
cpsr           0x20000010	536870928


160		mov	r0, r3
r0             0x22008	139272
r1             0xff	255
r2             0x22008	139272
r3             0xbeffed58	3204443480
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x0	0
sp             0xbeffed50	0xbeffed50
lr             0x10630	67120
pc             0x10660	0x10660 <main+100>
cpsr           0x20000010	536870928


161		bl	fgets
r0             0xbeffed58	3204443480
r1             0xff	255
r2             0x22008	139272
r3             0xbeffed58	3204443480
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x0	0
sp             0xbeffed50	0xbeffed50
lr             0x10630	67120
pc             0x10664	0x10664 <main+104>
cpsr           0x20000010	536870928


162		sub	r3, fp, #308
r0             0xbeffed58	3204443480
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed58	3204443480
sp             0xbeffed50	0xbeffed50
lr             0xb6ec1a48	-1226040760
pc             0x10668	0x10668 <main+108>
cpsr           0x60000010	1610612752


163		mov	r0, r3
r0             0xbeffed58	3204443480
r1             0x0	0
r2             0x1	1
r3             0xbeffed58	3204443480
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed58	3204443480
sp             0xbeffed50	0xbeffed50
lr             0xb6ec1a48	-1226040760
pc             0x1066c	0x1066c <main+112>
cpsr           0x60000010	1610612752


164		bl	atoi
r0             0xbeffed58	3204443480
r1             0x0	0
r2             0x1	1
r3             0xbeffed58	3204443480
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed58	3204443480
sp             0xbeffed50	0xbeffed50
lr             0xb6ec1a48	-1226040760
pc             0x10670	0x10670 <main+116>
cpsr           0x60000010	1610612752


165		str	r0, [fp, #-44]
r0             0x2	2
r1             0x2002	8194
r2             0xa	10
r3             0x2	2
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed50	0xbeffed50
lr             0xb6f72a80	-1225315712
pc             0x10674	0x10674 <main+120>
cpsr           0x20000010	536870928


166		ldr	r1, [fp, #-44]
r0             0x2	2
r1             0x2002	8194
r2             0xa	10
r3             0x2	2
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed50	0xbeffed50
lr             0xb6f72a80	-1225315712
pc             0x10678	0x10678 <main+124>
cpsr           0x20000010	536870928


167		sub	r3, r1, #1
r0             0x2	2
r1             0x2	2
r2             0xa	10
r3             0x2	2
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed50	0xbeffed50
lr             0xb6f72a80	-1225315712
pc             0x1067c	0x1067c <main+128>
cpsr           0x20000010	536870928


168		str	r3, [fp, #-48]
r0             0x2	2
r1             0x2	2
r2             0xa	10
r3             0x1	1
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed50	0xbeffed50
lr             0xb6f72a80	-1225315712
pc             0x10680	0x10680 <main+132>
cpsr           0x20000010	536870928


169		mov	r3, r1
r0             0x2	2
r1             0x2	2
r2             0xa	10
r3             0x1	1
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed50	0xbeffed50
lr             0xb6f72a80	-1225315712
pc             0x10684	0x10684 <main+136>
cpsr           0x20000010	536870928


170		mov	r2, r3
r0             0x2	2
r1             0x2	2
r2             0xa	10
r3             0x2	2
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed50	0xbeffed50
lr             0xb6f72a80	-1225315712
pc             0x10688	0x10688 <main+140>
cpsr           0x20000010	536870928


171		mov	r3, #0
r0             0x2	2
r1             0x2	2
r2             0x2	2
r3             0x2	2
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed50	0xbeffed50
lr             0xb6f72a80	-1225315712
pc             0x1068c	0x1068c <main+144>
cpsr           0x20000010	536870928


172		lsl	r7, r3, #5
r0             0x2	2
r1             0x2	2
r2             0x2	2
r3             0x0	0
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed50	0xbeffed50
lr             0xb6f72a80	-1225315712
pc             0x10690	0x10690 <main+148>
cpsr           0x20000010	536870928


173		orr	r7, r7, r2, lsr #27
r0             0x2	2
r1             0x2	2
r2             0x2	2
r3             0x0	0
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed50	0xbeffed50
lr             0xb6f72a80	-1225315712
pc             0x10694	0x10694 <main+152>
cpsr           0x20000010	536870928


174		lsl	r6, r2, #5
r0             0x2	2
r1             0x2	2
r2             0x2	2
r3             0x0	0
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed50	0xbeffed50
lr             0xb6f72a80	-1225315712
pc             0x10698	0x10698 <main+156>
cpsr           0x20000010	536870928


175		mov	r3, r1
r0             0x2	2
r1             0x2	2
r2             0x2	2
r3             0x0	0
r4             0x10778	67448
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed50	0xbeffed50
lr             0xb6f72a80	-1225315712
pc             0x1069c	0x1069c <main+160>
cpsr           0x20000010	536870928


176		mov	r2, r3
r0             0x2	2
r1             0x2	2
r2             0x2	2
r3             0x2	2
r4             0x10778	67448
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed50	0xbeffed50
lr             0xb6f72a80	-1225315712
pc             0x106a0	0x106a0 <main+164>
cpsr           0x20000010	536870928


177		mov	r3, #0
r0             0x2	2
r1             0x2	2
r2             0x2	2
r3             0x2	2
r4             0x10778	67448
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed50	0xbeffed50
lr             0xb6f72a80	-1225315712
pc             0x106a4	0x106a4 <main+168>
cpsr           0x20000010	536870928


178		lsl	r5, r3, #5
r0             0x2	2
r1             0x2	2
r2             0x2	2
r3             0x0	0
r4             0x10778	67448
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed50	0xbeffed50
lr             0xb6f72a80	-1225315712
pc             0x106a8	0x106a8 <main+172>
cpsr           0x20000010	536870928


179		orr	r5, r5, r2, lsr #27
r0             0x2	2
r1             0x2	2
r2             0x2	2
r3             0x0	0
r4             0x10778	67448
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed50	0xbeffed50
lr             0xb6f72a80	-1225315712
pc             0x106ac	0x106ac <main+176>
cpsr           0x20000010	536870928


180		lsl	r4, r2, #5
r0             0x2	2
r1             0x2	2
r2             0x2	2
r3             0x0	0
r4             0x10778	67448
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed50	0xbeffed50
lr             0xb6f72a80	-1225315712
pc             0x106b0	0x106b0 <main+180>
cpsr           0x20000010	536870928


181		mov	r3, r1
r0             0x2	2
r1             0x2	2
r2             0x2	2
r3             0x0	0
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed50	0xbeffed50
lr             0xb6f72a80	-1225315712
pc             0x106b4	0x106b4 <main+184>
cpsr           0x20000010	536870928


182		lsl	r3, r3, #2
r0             0x2	2
r1             0x2	2
r2             0x2	2
r3             0x2	2
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed50	0xbeffed50
lr             0xb6f72a80	-1225315712
pc             0x106b8	0x106b8 <main+188>
cpsr           0x20000010	536870928


183		add	r3, r3, #3
r0             0x2	2
r1             0x2	2
r2             0x2	2
r3             0x8	8
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed50	0xbeffed50
lr             0xb6f72a80	-1225315712
pc             0x106bc	0x106bc <main+192>
cpsr           0x20000010	536870928


184		add	r3, r3, #7
r0             0x2	2
r1             0x2	2
r2             0x2	2
r3             0xb	11
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed50	0xbeffed50
lr             0xb6f72a80	-1225315712
pc             0x106c0	0x106c0 <main+196>
cpsr           0x20000010	536870928


185		lsr	r3, r3, #3
r0             0x2	2
r1             0x2	2
r2             0x2	2
r3             0x12	18
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed50	0xbeffed50
lr             0xb6f72a80	-1225315712
pc             0x106c4	0x106c4 <main+200>
cpsr           0x20000010	536870928


186		lsl	r3, r3, #3
r0             0x2	2
r1             0x2	2
r2             0x2	2
r3             0x2	2
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed50	0xbeffed50
lr             0xb6f72a80	-1225315712
pc             0x106c8	0x106c8 <main+204>
cpsr           0x20000010	536870928


187		sub	sp, sp, r3
r0             0x2	2
r1             0x2	2
r2             0x2	2
r3             0x10	16
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed50	0xbeffed50
lr             0xb6f72a80	-1225315712
pc             0x106cc	0x106cc <main+208>
cpsr           0x20000010	536870928


188		mov	r3, sp
r0             0x2	2
r1             0x2	2
r2             0x2	2
r3             0x10	16
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0xb6f72a80	-1225315712
pc             0x106d0	0x106d0 <main+212>
cpsr           0x20000010	536870928


189		add	r3, r3, #3
r0             0x2	2
r1             0x2	2
r2             0x2	2
r3             0xbeffed40	3204443456
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0xb6f72a80	-1225315712
pc             0x106d4	0x106d4 <main+216>
cpsr           0x20000010	536870928


190		lsr	r3, r3, #2
r0             0x2	2
r1             0x2	2
r2             0x2	2
r3             0xbeffed43	3204443459
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0xb6f72a80	-1225315712
pc             0x106d8	0x106d8 <main+220>
cpsr           0x20000010	536870928


191		lsl	r3, r3, #2
r0             0x2	2
r1             0x2	2
r2             0x2	2
r3             0x2fbffb50	801110864
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0xb6f72a80	-1225315712
pc             0x106dc	0x106dc <main+224>
cpsr           0x20000010	536870928


192		str	r3, [fp, #-52]
r0             0x2	2
r1             0x2	2
r2             0x2	2
r3             0xbeffed40	3204443456
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0xb6f72a80	-1225315712
pc             0x106e0	0x106e0 <main+228>
cpsr           0x20000010	536870928


193		sub	r3, fp, #308
r0             0x2	2
r1             0x2	2
r2             0x2	2
r3             0xbeffed40	3204443456
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0xb6f72a80	-1225315712
pc             0x106e4	0x106e4 <main+232>
cpsr           0x20000010	536870928


194		ldr	r2, [fp, #-40]
r0             0x2	2
r1             0x2	2
r2             0x2	2
r3             0xbeffed58	3204443480
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0xb6f72a80	-1225315712
pc             0x106e8	0x106e8 <main+236>
cpsr           0x20000010	536870928


195		mov	r1, #255
r0             0x2	2
r1             0x2	2
r2             0x22008	139272
r3             0xbeffed58	3204443480
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0xb6f72a80	-1225315712
pc             0x106ec	0x106ec <main+240>
cpsr           0x20000010	536870928


196		mov	r0, r3
r0             0x2	2
r1             0xff	255
r2             0x22008	139272
r3             0xbeffed58	3204443480
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffed59	3204443481
sp             0xbeffed40	0xbeffed40
lr             0xb6f72a80	-1225315712
pc             0x106f0	0x106f0 <main+244>
cpsr           0x20000010	536870928


197		bl	fgets
r0             0xbeffed58	3204443480
r1             0xff	255
r2             0x22008	139272
r3             0xbeffed58	3204443480
r4             0x40	64
r5             0x0	0
r6             0x40	64
r7             0x0	0
r8             0xbeffed50	3204443472
r9             0x0	0
